Debug output at 2026-06-12T04:30:21.890Z
Terminal: 158x45
Total lines: 60

=== All rendered lines with visible widths ===
[0] (w=0) ""
[1] (w=158) " \u001b[1m\u001b[38;2;66;217;197mpi\u001b[39m\u001b[22m\u001b[38;2;90;90;90m v0.79.1\u001b[39m                                                                                                                                                   "
[2] (w=158) " \u001b[38;2;90;90;90mescape\u001b[39m\u001b[38;2;136;132;127m interrupt\u001b[39m\u001b[38;2;136;132;127m · \u001b[39m\u001b[38;2;90;90;90mctrl+c/ctrl+d\u001b[39m\u001b[38;2;136;132;127m clear/exit\u001b[39m\u001b[38;2;136;132;127m · \u001b[39m\u001b[38;2;90;90;90m/\u001b[39m\u001b[38;2;136;132;127m commands\u001b[39m\u001b[38;2;136;132;127m · \u001b[39m\u001b[38;2;90;90;90m!\u001b[39m\u001b[38;2;136;132;127m bash\u001b[39m\u001b[38;2;136;132;127m · \u001b[39m\u001b[38;2;90;90;90mctrl+o\u001b[39m\u001b[38;2;136;132;127m more\u001b[39m                                                                              "
[3] (w=158) " \u001b[38;2;90;90;90mPress ctrl+o to show full startup help and loaded resources.\u001b[39m                                                                                                 "
[4] (w=158) "                                                                                                                                                              "
[5] (w=158) " \u001b[38;2;90;90;90mPi can explain its own features and look up its docs. Ask it how to use or extend Pi.\u001b[39m                                                                        "
[6] (w=0) ""
[7] (w=0) ""
[8] (w=158) " \u001b[38;2;241;187;121mWarning: Failed to create /home/ryan/.pi/agent/extensions/pi-rtk-optimizer/config.json: ENOENT: no such file or directory, open                              "
[9] (w=158) " \u001b[38;2;241;187;121m'/home/ryan/.pi/agent/extensions/pi-rtk-optimizer/config.json'\u001b[39m                                                                                               "
[10] (w=0) ""
[11] (w=158) " \u001b[38;2;90;90;90mfzf: 3 command(s) loaded\u001b[39m                                                                                                                                     "
[12] (w=0) ""
[13] (w=158) "\u001b[38;2;210;134;183m[Context]\u001b[39m                                                                                                                                                     "
[14] (w=158) "\u001b[38;2;90;90;90m  AGENTS.md\u001b[39m                                                                                                                                                   "
[15] (w=0) ""
[16] (w=158) "\u001b[38;2;210;134;183m[Skills]\u001b[39m                                                                                                                                                      "
[17] (w=158) "\u001b[38;2;90;90;90m  caveman, context-mode, ctx-doctor, ctx-index, ctx-insight, ctx-purge, ctx-search, ctx-stats, ctx-upgrade, design-an-interface, diagnose, edit-article,      "
[18] (w=158) "\u001b[38;2;90;90;90mfind-skills, git-guardrails-claude-code, grill-me, grill-with-docs, handoff, improve-codebase-architecture, migrate-to-shoehorn, obsidian-vault, prototype,   "
[19] (w=158) "\u001b[38;2;90;90;90mqa, request-refactor-plan, review, scaffold-exercises, setup-matt-pocock-skills, setup-pre-commit, tdd, teach, to-issues, to-prd, triage, ubiquitous-language,"
[20] (w=158) "\u001b[38;2;90;90;90mwrite-a-skill, writing-beats, writing-fragments, writing-shape, zoom-out\u001b[39m                                                                                      "
[21] (w=0) ""
[22] (w=158) "\u001b[38;2;210;134;183m[Extensions]\u001b[39m                                                                                                                                                  "
[23] (w=158) "\u001b[38;2;90;90;90m  @ayulab/oh-my-pi:node_modules/@ayulab/pi-rewind, @narumitw/pi-chrome-devtools:src/chrome-devtools.ts, @plannotator/pi-extension:pi-extension,               "
[24] (w=158) "\u001b[38;2;90;90;90m@yeliu84/pi-model-router, context-mode:build/adapters/pi/extension.js, pi-cache-optimizer, pi-codex-search, pi-fzf, pi-mermaid,                               "
[25] (w=158) "\u001b[38;2;90;90;90mpi-resource-center:resource-center, pi-rtk-optimizer, pi-schedule-prompt:src, pi-studio\u001b[39m                                                                       "
[26] (w=0) ""
[27] (w=158) "\u001b[38;2;210;134;183m[Themes]\u001b[39m                                                                                                                                                      "
[28] (w=158) "\u001b[38;2;90;90;90m  catppuccin-mocha, cyberpunk, gruvbox-dark, nord, oh-p-dark, pi-studio-dark, pi-studio-light, purple-dream, tokyo-night\u001b[39m                                      "
[29] (w=0) ""
[30] (w=158) "\u001b[38;2;241;187;121m[Extension issues]\u001b[39m                                                                                                                                            "
[31] (w=158) "\u001b[38;2;241;187;121m  npm:pi-fzf (user) index.ts\u001b[39m                                                                                                                                  "
[32] (w=158) "\u001b[38;2;241;187;121m    Extension shortcut conflict: 'ctrl+f' is built-in shortcut for tui.editor.cursorRight and /home/ryan/.pi/agent/npm/node_modules/pi-fzf/index.ts. Using    "
[33] (w=158) "\u001b[38;2;241;187;121m/home/ryan/.pi/agent/npm/node_modules/pi-fzf/index.ts.\u001b[39m                                                                                                        "
[34] (w=158) "\u001b[38;2;241;187;121m  npm:pi-fzf (user) index.ts\u001b[39m                                                                                                                                  "
[35] (w=158) "\u001b[38;2;241;187;121m    Extension shortcut conflict: 'ctrl+b' is built-in shortcut for tui.editor.cursorLeft and /home/ryan/.pi/agent/npm/node_modules/pi-fzf/index.ts. Using     "
[36] (w=158) "\u001b[38;2;241;187;121m/home/ryan/.pi/agent/npm/node_modules/pi-fzf/index.ts.\u001b[39m                                                                                                        "
[37] (w=0) ""
[38] (w=0) ""
[39] (w=158) "                                                                                                                                                              "
[40] (w=158) " \u001b[38;2;66;217;197m✓ Debug log written\u001b[39m                                                                                                                                          "
[41] (w=158) " \u001b[38;2;136;132;127m/home/ryan/.pi/agent/pi-debug.log\u001b[39m                                                                                                                            "
[42] (w=158) "                                                                                                                                                              "
[43] (w=0) ""
[44] (w=158) "                                                                                                                                                              "
[45] (w=158) " \u001b[38;2;66;217;197m✓ Debug log written\u001b[39m                                                                                                                                          "
[46] (w=158) " \u001b[38;2;136;132;127m/home/ryan/.pi/agent/pi-debug.log\u001b[39m                                                                                                                            "
[47] (w=158) "                                                                                                                                                              "
[48] (w=0) ""
[49] (w=158) "                                                                                                                                                              "
[50] (w=158) " \u001b[38;2;66;217;197m✓ Debug log written\u001b[39m                                                                                                                                          "
[51] (w=158) " \u001b[38;2;136;132;127m/home/ryan/.pi/agent/pi-debug.log\u001b[39m                                                                                                                            "
[52] (w=158) "                                                                                                                                                              "
[53] (w=0) ""
